9,13829,13830,13828,13831,13826,13832,13827,13833,13834,13835
28,13830,13834,13835,13831,13839,13829,13832,13836,13828,13833
47,13832,13833,13834,13835,13839,13836,13831,13876,13877,13838
70,13839,9664,13829,13838,13828,13830,13831,13840,14970,13837
83,13830,13832,13831,13833,13835,13836,13839,11988,13876,11936
84,13827,13829,13828,13830,13839,13876,13825,13831,13832,13826
89,13831,13832,13833,13834,13835,13839,13838,13836,13829,13876
93,13823,13824,13825,13504,13826,13827,10315,13829,10654,9664
103,14964,13831,13827,13832,13833,14965,14970,13829,14960,14966
119,13836,13834,13835,13876,13839,13838,13840,13877,13875,13874
134,13830,13831,13829,13832,13828,13833,13826,13827,13835,13836
159,14968,14969,14970,9763,9664,14971,11988,14972,10129,14973
172,13829,13830,13831,13832,13833,13828,9664,13823,15064,13834
185,13827,13831,13829,13832,13830,13828,13833,15067,13834,15068
231,13826,14961,13877,13827,14963,13878,14965,14964,13829,13830
237,13830,13831,13832,13833,14921,13826,13827,13835,13836,13829
239,13833,13835,13834,13839,13838,13832,13836,14926,13879,14925
246,13831,13830,13832,13833,13834,13835,13839,13836,13829,13828
247,14966,14967,14970,13835,14969,13836,14965,14963,13839,14964
252,14963,14962,14964,13831,13827,13832,13833,14965,14970,13829
253,14966,14967,14970,14969,14965,14963,14964,14971,14968,13835
270,13832,13833,13835,13827,13834,13876,13829,13830,13828,13836
284,13832,13833,13835,13839,13836,13834,13831,13829,13876,13877
285,13833,13834,13835,13836,13839,13838,13877,13840,13876,13831
305,13832,13833,13835,13834,13836,13839,13876,13877,13830,13831
306,13880,13882,13876,13875,13827,16248,13884,13885,16250,13887
356,13832,13833,13827,13835,13836,13834,13829,13830,13828,13839
365,13839,13874,13833,14967,13875,13876,14969,13840,14968,13834
369,13830,13831,13832,13827,13833,13834,13835,13829,13836,13828
370,13832,13833,13835,13834,13836,13839,13876,13877,13830,13831
374,13834,13836,13835,13838,13839,13876,13832,13833,13877,13829
399,14967,14968,14970,14969,13839,14971,13838,13831,14974,13876
455,13827,13829,13830,13828,13831,13832,13833,12225,12243,9664
462,13846,13829,14974,13828,13848,13830,13847,14970,13831,14972
467,13827,13831,13825,13832,13826,13833,12236,9664,13839,12225
483,16251,14967,13883,16250,14969,14968,13884,13885,16252,16253
486,13834,13836,13835,13846,13839,14924,14923,13829,13848,13828
503,13825,14926,13826,9987,10129,13827,14925,9664,14927,13829
506,13882,13884,13825,13826,13876,13840,13883,13877,13879,13878
522,13829,13830,13827,13831,13832,13833,13828,13825,14963,13826
523,13825,13826,13827,13829,9664,13828,13504,13830,13831,10315
524,13829,13828,13830,13831,16244,13827,13832,13840,13833,16241
526,13829,13830,13822,13831,13832,13823,13833,11946,11952,13824
527,13832,13833,14960,14961,13835,13839,13834,13836,13838,9664
528,13883,14970,14971,13884,13885,14972,14974,9763,13887,14973
530,15063,13827,14961,13829,13830,14963,13828,14964,9637,14962
541,13833,13834,13832,13835,13839,13836,13838,13831,13876,13830
562,13838,13839,13840,13837,9637,11938,13875,13874,11204,13876
590,13834,13836,13835,14966,14967,13838,13839,14970,14968,13877
593,14966,14967,14970,14969,13835,13836,14965,14963,14964,13839
600,13829,13827,13830,13828,13831,13832,13833,13835,13839,13834
602,13879,13878,13880,13883,13882,13838,13839,13877,13875,10007
616,18933,13834,13835,13836,18928,18930,13838,13839,18924,18919
625,15066,13826,15067,15068,13877,13827,15069,13878,13829,13830
629,15068,15069,15070,15073,15076,15081,15072,15075,15078,9664
676,13831,13829,13832,13830,13828,13833,14924,13834,13826,13839
694,14972,14973,14965,14976,14964,14970,14975,14977,14969,11988
737,13830,15063,13831,13832,13827,13833,14961,13834,13835,13829
759,13839,13833,13875,13835,13836,13834,13874,13877,13832,13876
797,13832,13833,13825,14926,13826,13835,13827,13834,9987,14925
840,13839,13824,13840,13825,14960,13826,13875,13874,14961,13827
842,14963,14964,13831,14965,9763,11988,12236,10007,14970,11936
897,13839,14964,13829,13876,14963,13830,14973,14974,14969,13831
912,13831,13829,13832,13833,13828,13830,13835,13827,13825,13826
944,13880,13882,16517,13883,15065,15066,16518,13881,13874,13875
954,13825,13878,13879,13880,13826,13882,13883,14969,13885,13887
981,13830,13831,13832,13827,13833,14974,14961,13834,13835,13829
986,13827,13835,13829,13836,13839,13830,13828,13825,9763,13831
1011,13887,13880,14962,14963,14964,13839,13838,13874,14965,13840
1012,13877,13879,13880,13882,14967,13878,14970,13883,13876,14969
1027,9763,9987,10129,12225,10209,11988,11938,11204,9664,9860
1075,9987,10129,11988,9763,9637,18915,18914,10010,9718,9664
1089,14966,14967,14970,14969,13835,13836,14965,14963,14964,13839
1092,13835,13830,13836,13838,13839,13879,13831,13832,13876,13833
1136,13831,13832,13833,13834,13835,13839,13838,13836,13876,10209
1165,13839,13838,15070,13876,13830,13831,13832,15073,13874,13833
1172,12225,10583,13831,14973,13832,14972,9987,9763,13833,9664
1185,13836,13839,13838,13874,13840,13876,14968,14970,13875,13877
1216,13875,13877,14971,13839,13879,13876,13840,14972,14973,13833
1238,13834,13836,13835,13839,13829,13828,13830,13838,13831,13874
1251,14971,11988,11980,14973,14972,14974,9664,11938,11981,11982
1253,14964,14965,14967,14966,14970,14968,14969,14971,14972,10061
1260,13880,13883,13882,13885,13887,11988,18933,13884,13886,18928
1280,13833,13834,13835,13839,13836,13838,13876,13877,13832,13831
1284,15065,15066,15067,15068,15069,14970,14971,14972,14973,14974
1334,13880,13839,13838,13877,13875,13879,13840,13834,13835,14963
1343,13877,13875,13839,13838,13874,13840,13876,13834,13835,13836
1356,13876,14963,14964,13877,13879,14962,13875,13880,13882,13885
1360,13836,16249,13838,13839,16251,13875,13840,13879,16250,13874
1387,13839,13832,13833,13838,13835,13834,13836,13877,13876,13829
1401,14964,13877,13876,13840,13875,14965,13878,13879,13874,13880
1403,13831,13832,13833,14971,14972,13835,9637,9987,14973,13834
1414,18933,18928,18930,18924,18919,18926,18918,10007,9860,18929
1416,13839,13846,13829,13838,13828,13848,13830,13847,13831,13840
1441,13825,13839,18917,13826,13840,18919,18924,13827,18918,13875
1446,13832,13833,13829,13830,13835,13826,13839,13831,13838,13834
1461,14972,14971,14964,14974,14963,14965,14973,14966,14967,14969
1480,13875,13874,13876,13877,13879,13878,13839,13840,13882,13880
1486,13831,13832,13833,10654,9637,9763,9664,13834,14972,13835
1487,13876,13882,13880,13877,13879,13883,13884,13885,13878,13875
1494,15003,14965,14966,15004,14967,14969,14970,14968,14971,15005
1506,13879,13878,13886,13887,13882,13884,13883,13880,13838,13839
1513,13836,13838,13839,14970,13874,13876,14971,13840,13877,13879
1520,15067,15068,15069,15070,14970,14971,15073,9664,15074,15072
1541,13838,13839,14972,13883,13882,13840,13884,14973,13876,13877
1562,13829,13830,9750,13832,13887,13831,14970,9849,14971,13833
1567,13836,13839,13838,13876,13877,13875,13840,13833,13834,13835
1569,13827,13831,13829,13832,13830,13828,13833,15067,13834,15068
1582,13833,13834,13835,13839,13836,13838,16512,13832,13877,13876
1594,13876,13877,13879,13878,13882,13880,13875,13885,13884,13836
1605,13829,13830,13831,13832,13833,13876,13875,13838,13840,13828
1641,13834,13835,13836,13839,13838,13877,13879,13840,9763,13874
1647,13834,13835,13836,13839,13838,14965,13874,13876,13877,13879
1654,16515,16516,16517,9664,13835,13836,16518,13839,13838,16519
1663,13832,13833,13829,13830,14965,13834,13835,13831,14966,14970
1679,13848,13849,14973,13850,14974,13851,12243,13853,13852,10721
1693,14967,14966,13883,14970,13884,14968,13885,13887,13886,14969
1708,16233,15459,15939,14829,14832,16455,15956,16460,16463,21482
1729,13836,16249,13838,13839,9763,16251,13875,12568,13840,13879
1734,,,,,,,,,,
1737,13836,13839,13838,13877,13876,13840,13880,13835,13834,13879
1768,13835,13839,13836,13838,13876,13879,14961,13831,13874,13875
1780,14973,14972,14974,14971,14963,9750,14928,14929,14964,14930
1794,13830,13831,13832,13833,13835,13834,13836,13879,13838,14965
1814,15067,15068,13887,15069,15070,18917,18919,15072,15075,15073
1854,13836,13839,13838,13830,13876,14923,14924,13831,13833,14926
1862,13880,13882,13883,13884,13885,13881,13876,13877,13878,13879
